id,user_id,event,ts,referrer,price
34,15,impression,2024-01-04 17:16:49,ad,27.72
1419,74,click,2024-01-04 17:18:42,search,35.81
905,66,purchase,2024-01-04 17:32:33,direct,99.36
218,19,purchase,2024-01-04 17:40:04,email,62.28
1509,17,impression,2024-01-04 17:42:41,search,1.17
1953,67,purchase,2024-01-04 17:45:45,search,85.27
1270,58,view,2024-01-04 17:53:22,search,3.4
369,41,purchase,2024-01-04 18:03:26,email,83.19
639,83,purchase,2024-01-04 18:05:20,ad,69.6
1142,36,impression,2024-01-04 18:38:58,ad,80.95
404,50,click,2024-01-04 18:53:38,search,86.96
199,14,impression,2024-01-04 19:09:55,direct,70.57
546,40,purchase,2024-01-04 19:14:26,search,56.8
1632,54,view,2024-01-04 19:30:16,ad,62.5
364,2,purchase,2024-01-04 19:44:42,direct,63.4
1810,30,purchase,2024-01-04 19:45:56,email,68.73
1671,99,view,2024-01-04 19:49:49,email,37.85
590,97,purchase,2024-01-04 19:59:33,email,47.86
923,98,add_to_cart,2024-01-04 20:03:27,ad,23.69
1031,100,view,2024-01-04 20:08:19,ad,44.39
214,5,impression,2024-01-04 20:11:53,direct,97.73
1672,21,purchase,2024-01-04 20:30:10,email,32.12
572,24,add_to_cart,2024-01-04 20:42:21,ad,82.42
565,7,purchase,2024-01-04 20:44:47,direct,8.42
426,2,purchase,2024-01-04 20:46:54,direct,83.52
423,52,impression,2024-01-04 20:50:09,direct,60.3
1295,57,click,2024-01-04 20:53:05,search,38.41
888,78,view,2024-01-04 20:58:02,search,30.28
1992,40,view,2024-01-04 21:06:35,search,4.25
439,33,purchase,2024-01-04 21:17:08,email,7.5
721,26,purchase,2024-01-04 21:17:36,email,15.34
611,100,impression,2024-01-04 21:18:01,search,27.19
1444,22,view,2024-01-04 21:18:36,ad,52.6
1341,88,view,2024-01-04 21:30:10,email,11.82
1124,74,view,2024-01-04 21:32:42,ad,6.5
1955,12,add_to_cart,2024-01-04 21:36:53,search,41.1
319,24,purchase,2024-01-04 21:42:08,ad,56.1
1428,77,purchase,2024-01-04 21:43:01,direct,43.92
510,34,impression,2024-01-04 21:50:07,email,44.55
1787,5,purchase,2024-01-04 22:13:21,ad,92.49
811,9,click,2024-01-04 22:15:16,email,34.24
1683,37,view,2024-01-04 22:16:03,direct,28.91
1201,48,click,2024-01-04 22:19:28,ad,51.8
1512,11,purchase,2024-01-04 22:26:59,direct,47.43
143,6,purchase,2024-01-04 22:39:54,search,85.13
709,35,add_to_cart,2024-01-04 22:59:17,direct,63.8
1804,29,add_to_cart,2024-01-04 23:26:01,search,77.24
1586,4,view,2024-01-04 23:31:47,ad,54.1
434,4,impression,2024-01-04 23:51:52,search,62.78
1021,45,view,2024-01-04 23:55:46,ad,21.82
1347,26,view,2024-01-04 23:57:04,search,19.96
1342,44,view,2024-01-05 00:01:49,email,23.47
623,3,impression,2024-01-05 00:16:03,direct,67.46
264,15,click,2024-01-05 00:23:36,direct,71.1
628,5,add_to_cart,2024-01-05 00:47:55,search,45.8
1199,29,add_to_cart,2024-01-05 00:48:38,search,15.64
1727,56,view,2024-01-05 01:00:41,direct,20.46
1968,32,purchase,2024-01-05 01:18:28,ad,56.93
651,7,view,2024-01-05 01:39:41,ad,13.1
1627,63,impression,2024-01-05 01:54:58,ad,5.87
895,53,click,2024-01-05 02:04:18,ad,68.92
1102,5,add_to_cart,2024-01-05 02:17:36,ad,62.18
96,60,add_to_cart,2024-01-05 02:31:47,ad,7.21
467,88,view,2024-01-05 02:54:24,email,48.76
1981,15,view,2024-01-05 03:03:18,ad,0.99
85,85,impression,2024-01-05 03:17:21,direct,93.6
1068,64,view,2024-01-05 03:28:54,search,17.24
928,64,click,2024-01-05 03:48:58,search,1.27
379,7,impression,2024-01-05 04:00:10,email,56.21
1751,68,impression,2024-01-05 04:00:49,email,22.6
1940,66,click,2024-01-05 04:00:59,search,9.69
1995,29,purchase,2024-01-05 04:14:19,email,84.62
170,71,click,2024-01-05 04:24:17,email,64.39
1283,75,view,2024-01-05 04:53:21,direct,72.24
485,37,view,2024-01-05 04:58:10,search,76.39
1076,23,impression,2024-01-05 05:21:33,email,21.99
734,35,view,2024-01-05 05:34:41,ad,36.68
860,71,purchase,2024-01-05 05:41:19,ad,67.16
284,34,purchase,2024-01-05 05:41:27,ad,70.37
765,93,add_to_cart,2024-01-05 05:45:10,direct,4.73
1551,91,impression,2024-01-05 05:54:25,search,91.57
265,92,add_to_cart,2024-01-05 06:03:29,direct,10.3
718,69,click,2024-01-05 06:10:03,search,51.16
596,82,purchase,2024-01-05 06:11:55,email,91.66
1917,46,impression,2024-01-05 06:16:46,email,24.52
530,10,impression,2024-01-05 06:28:48,email,31.55
1054,1,click,2024-01-05 06:45:03,search,45.58
1405,80,click,2024-01-05 06:49:15,email,83.52
54,81,add_to_cart,2024-01-05 07:05:18,direct,64.13
1709,3,view,2024-01-05 07:06:27,email,97.62
155,5,purchase,2024-01-05 07:20:56,direct,51.42
642,31,purchase,2024-01-05 07:31:44,ad,83.42
1736,14,purchase,2024-01-05 07:33:19,direct,73.18
1451,15,add_to_cart,2024-01-05 07:42:39,email,0.57
1980,41,impression,2024-01-05 07:56:55,search,69.46
1126,98,click,2024-01-05 08:08:55,direct,54.83
1368,17,view,2024-01-05 08:18:58,email,13.72
1163,25,view,2024-01-05 08:22:35,ad,2.75
1479,44,add_to_cart,2024-01-05 08:22:56,direct,76.6
431,78,purchase,2024-01-05 08:24:52,ad,85.95
1543,81,add_to_cart,2024-01-05 08:25:58,direct,4.71
1492,18,add_to_cart,2024-01-05 08:31:28,search,99.33
1963,5,impression,2024-01-05 08:40:27,email,97.8
1615,69,impression,2024-01-05 08:40:42,email,62.73
387,84,impression,2024-01-05 08:59:45,ad,63.74
1009,54,purchase,2024-01-05 09:01:19,search,93.59
1375,82,impression,2024-01-05 09:03:20,ad,88.3
759,6,add_to_cart,2024-01-05 09:08:13,direct,92.88
57,21,add_to_cart,2024-01-05 09:50:15,ad,69.99
247,40,add_to_cart,2024-01-05 10:04:10,email,87.76
1563,27,add_to_cart,2024-01-05 10:11:28,ad,81.86
1576,83,view,2024-01-05 10:22:40,direct,17.52
1348,48,purchase,2024-01-05 10:26:37,ad,10.85
1062,28,add_to_cart,2024-01-05 10:53:05,email,73.49
987,63,click,2024-01-05 11:20:06,email,87.48
1795,37,view,2024-01-05 11:21:02,email,46.3
1607,60,click,2024-01-05 11:21:42,search,22.94
1498,99,purchase,2024-01-05 11:25:30,search,85.11
1670,9,click,2024-01-05 11:33:40,email,82.7
1003,59,add_to_cart,2024-01-05 11:42:38,ad,94.88
124,70,purchase,2024-01-05 11:49:25,email,84.13
1621,71,click,2024-01-05 12:01:54,email,27.84
771,19,view,2024-01-05 12:16:20,search,90.17
1000,23,purchase,2024-01-05 12:16:51,ad,38.41
884,54,purchase,2024-01-05 12:17:12,direct,44.82
310,25,click,2024-01-05 12:25:50,email,87.29
821,62,add_to_cart,2024-01-05 12:26:09,email,33.49
1557,66,view,2024-01-05 12:36:38,direct,91.95
1299,52,impression,2024-01-05 12:37:25,ad,28.85
44,91,click,2024-01-05 12:41:34,search,87.54
384,16,purchase,2024-01-05 12:59:56,direct,72.87
36,61,view,2024-01-05 13:06:39,search,50.82
1086,55,add_to_cart,2024-01-05 13:15:49,direct,33.44
534,49,add_to_cart,2024-01-05 13:18:12,ad,9.65
321,51,click,2024-01-05 13:38:50,ad,77.32
1494,70,impression,2024-01-05 13:47:33,search,37.2
59,61,impression,2024-01-05 13:54:13,direct,2.14
1958,50,impression,2024-01-05 13:55:05,email,5.74
275,84,view,2024-01-05 14:03:27,email,34.39
1212,34,add_to_cart,2024-01-05 14:23:31,search,81.88
1424,18,click,2024-01-05 14:23:54,ad,92.3
828,11,view,2024-01-05 14:26:01,direct,87.64
1325,85,view,2024-01-05 14:28:35,email,90.3
235,36,purchase,2024-01-05 14:36:35,direct,25.2
1539,47,add_to_cart,2024-01-05 14:37:50,search,11.63
253,1,add_to_cart,2024-01-05 14:45:32,ad,81.58
1246,5,view,2024-01-05 15:09:07,direct,16.25
656,47,add_to_cart,2024-01-05 15:13:50,search,93.45
1908,11,add_to_cart,2024-01-05 15:14:33,email,46.52
484,27,impression,2024-01-05 15:22:04,search,92.6
224,93,click,2024-01-05 15:36:02,direct,10.82
1282,38,impression,2024-01-05 15:36:38,ad,72.72
1243,27,view,2024-01-05 15:43:29,email,12.59
1133,38,click,2024-01-05 15:51:25,direct,61.9
513,62,purchase,2024-01-05 16:04:35,direct,5.28
1574,12,add_to_cart,2024-01-05 16:05:24,search,35.5
655,28,purchase,2024-01-05 16:17:22,search,44.57
1817,43,add_to_cart,2024-01-05 16:21:34,ad,86.89
1319,21,purchase,2024-01-05 16:30:06,ad,4.37
971,58,view,2024-01-05 16:40:11,ad,10.34
1965,72,view,2024-01-05 16:54:19,search,89.68
1579,5,impression,2024-01-05 16:56:32,email,25.26
288,59,impression,2024-01-05 16:58:04,email,43.23
1640,26,click,2024-01-05 17:02:16,ad,82.9
1170,84,impression,2024-01-05 17:05:52,direct,10.65
336,28,view,2024-01-05 17:05:54,direct,84.69
1538,40,add_to_cart,2024-01-05 17:07:58,search,58.56
879,26,view,2024-01-05 17:08:24,ad,84.66
1061,7,click,2024-01-05 17:11:19,direct,53.76
1816,35,click,2024-01-05 17:12:18,search,8.48
1945,79,click,2024-01-05 17:25:45,email,31.94
795,29,add_to_cart,2024-01-05 17:38:52,ad,87.98
1782,68,impression,2024-01-05 17:44:24,ad,20.49
1394,40,purchase,2024-01-05 17:45:03,ad,47.59
717,47,view,2024-01-05 17:46:40,ad,91.4
1399,21,purchase,2024-01-05 17:48:25,email,44.2
552,10,purchase,2024-01-05 17:49:29,search,78.76
1984,29,add_to_cart,2024-01-05 17:53:04,ad,41.92
252,63,click,2024-01-05 17:55:06,direct,13.55
1806,17,view,2024-01-05 17:58:33,direct,33.22
561,28,view,2024-01-05 18:04:43,search,46.47
1081,1,purchase,2024-01-05 18:18:00,email,69.96
1975,86,view,2024-01-05 18:39:16,search,69.44
1487,5,purchase,2024-01-05 18:52:51,search,84.66
1619,61,impression,2024-01-05 18:59:13,search,53.69
518,6,click,2024-01-05 19:18:22,email,0.63
833,32,add_to_cart,2024-01-05 19:24:43,email,53.89
1781,40,purchase,2024-01-05 19:26:44,direct,43.7
818,90,click,2024-01-05 19:38:45,search,11.51
1857,58,add_to_cart,2024-01-05 20:00:19,ad,48.25
666,43,purchase,2024-01-05 20:02:57,search,97.9
1413,100,add_to_cart,2024-01-05 20:23:30,search,59.38
1103,91,impression,2024-01-05 20:36:33,email,80.53
1755,45,click,2024-01-05 20:46:42,search,99.86
1542,43,view,2024-01-05 20:48:34,search,13.51
1642,38,add_to_cart,2024-01-05 21:01:56,search,4.11
1118,24,purchase,2024-01-05 21:05:08,ad,56.58
1480,68,click,2024-01-05 21:06:38,email,83.2
1941,4,click,2024-01-05 21:27:19,direct,23.24
515,89,click,2024-01-05 21:32:37,email,26.38
62,87,add_to_cart,2024-01-05 21:35:56,search,10.93
331,8,add_to_cart,2024-01-05 21:37:56,email,88.63
640,1,click,2024-01-05 21:38:23,search,4.96
5,46,impression,2024-01-05 21:40:28,ad,3.11
1585,55,view,2024-01-05 21:44:11,direct,86.95
121,11,impression,2024-01-05 21:46:30,email,56.69
219,75,purchase,2024-01-05 21:52:03,direct,55.62
116,15,click,2024-01-05 21:52:40,search,1.58
395,76,add_to_cart,2024-01-05 22:15:19,search,61.13
370,50,click,2024-01-05 22:31:07,ad,60.33
1673,69,purchase,2024-01-05 22:45:58,search,92.74
17,25,purchase,2024-01-05 23:18:46,email,10.7
24,17,purchase,2024-01-05 23:38:31,email,20.47
428,81,view,2024-01-05 23:40:24,direct,38.63
56,84,add_to_cart,2024-01-05 23:41:32,ad,19.47
193,50,click,2024-01-06 00:06:17,direct,99.54
935,91,add_to_cart,2024-01-06 00:17:23,search,22.13
814,87,click,2024-01-06 00:19:15,direct,1.94
1972,49,impression,2024-01-06 00:35:16,search,90.56
930,15,view,2024-01-06 00:46:15,direct,84.62
645,12,purchase,2024-01-06 00:47:53,search,49.43
1287,23,click,2024-01-06 01:10:40,direct,2.67
601,79,purchase,2024-01-06 01:15:54,search,53.6
1676,17,purchase,2024-01-06 01:23:42,direct,12.36
461,44,purchase,2024-01-06 01:24:23,direct,7.61
956,55,add_to_cart,2024-01-06 01:43:08,ad,72.3
1649,47,impression,2024-01-06 01:43:09,search,68.0
592,43,view,2024-01-06 02:05:44,email,99.48
1742,38,view,2024-01-06 02:19:37,email,21.28
663,42,click,2024-01-06 02:21:05,direct,46.49
1369,16,add_to_cart,2024-01-06 02:46:04,email,36.68
553,32,view,2024-01-06 03:08:56,direct,59.74
993,86,impression,2024-01-06 03:15:26,ad,32.31
1767,55,view,2024-01-06 03:40:08,search,83.26
1459,51,view,2024-01-06 03:46:33,direct,93.47
1970,2,impression,2024-01-06 03:46:55,ad,45.92
1167,60,view,2024-01-06 04:06:24,search,54.89
1909,60,purchase,2024-01-06 04:12:29,search,19.38
483,75,impression,2024-01-06 04:20:19,ad,45.85
573,12,purchase,2024-01-06 04:26:27,email,85.89
1990,17,click,2024-01-06 04:40:51,direct,14.12
1411,58,add_to_cart,2024-01-06 04:50:28,email,54.48
133,99,purchase,2024-01-06 04:53:41,ad,42.98
1835,68,add_to_cart,2024-01-06 04:54:48,ad,63.73
189,29,click,2024-01-06 05:05:46,email,91.89
1754,48,click,2024-01-06 05:06:12,direct,77.69
1412,80,impression,2024-01-06 05:40:58,ad,58.32
1304,59,view,2024-01-06 05:53:53,direct,23.77
773,72,add_to_cart,2024-01-06 06:00:38,email,67.48
1977,74,impression,2024-01-06 06:06:20,email,76.7
741,48,add_to_cart,2024-01-06 06:12:33,direct,9.49
81,49,add_to_cart,2024-01-06 06:45:03,ad,31.6
998,4,view,2024-01-06 07:04:42,search,42.56
268,32,purchase,2024-01-06 07:18:37,search,57.2
1311,50,view,2024-01-06 07:20:20,direct,26.31
105,55,impression,2024-01-06 07:21:44,direct,7.65
1510,23,click,2024-01-06 07:33:34,email,42.45
1032,67,purchase,2024-01-06 07:39:45,search,58.26
1115,21,impression,2024-01-06 07:50:47,search,87.97
1877,36,impression,2024-01-06 07:51:28,email,21.81
599,79,click,2024-01-06 07:57:46,search,55.11
1859,76,click,2024-01-06 08:06:10,direct,1.22
1100,76,view,2024-01-06 08:09:28,ad,18.91
1862,85,view,2024-01-06 08:10:51,direct,71.72
754,6,view,2024-01-06 08:12:21,search,75.43
1005,18,impression,2024-01-06 08:18:06,search,48.35
1040,27,add_to_cart,2024-01-06 08:20:07,direct,42.71
983,66,impression,2024-01-06 08:28:09,search,49.1
1796,79,click,2024-01-06 08:29:03,direct,20.11
1584,93,impression,2024-01-06 08:40:27,ad,71.61
1159,82,purchase,2024-01-06 08:42:38,ad,40.16
809,69,add_to_cart,2024-01-06 08:46:41,search,82.69
899,71,view,2024-01-06 08:50:00,direct,61.26
1552,14,view,2024-01-06 09:01:18,direct,12.97
1847,19,view,2024-01-06 09:04:12,search,23.7
711,94,click,2024-01-06 09:21:00,direct,31.87
1635,86,add_to_cart,2024-01-06 09:27:05,search,21.98
156,16,impression,2024-01-06 09:57:02,ad,8.98
932,34,purchase,2024-01-06 10:05:11,ad,1.2
140,82,click,2024-01-06 10:13:23,ad,55.16
505,47,impression,2024-01-06 10:37:44,ad,86.1
1477,38,view,2024-01-06 10:48:58,search,48.81
1918,26,purchase,2024-01-06 10:54:17,direct,50.31
16,22,impression,2024-01-06 11:13:06,search,68.15
1019,25,click,2024-01-06 11:13:56,ad,13.98
389,95,impression,2024-01-06 11:17:35,ad,58.32
1249,7,purchase,2024-01-06 11:26:10,email,9.2
1989,4,view,2024-01-06 11:36:02,email,52.82
776,61,impression,2024-01-06 11:55:06,ad,78.61
1663,93,click,2024-01-06 11:56:50,direct,68.7
533,38,view,2024-01-06 12:06:20,direct,28.42
1532,54,click,2024-01-06 12:15:01,direct,64.6
558,58,click,2024-01-06 12:52:55,direct,91.1
273,86,click,2024-01-06 12:54:51,search,54.95
948,84,impression,2024-01-06 12:55:54,ad,72.12
1957,39,purchase,2024-01-06 13:06:30,direct,50.31
436,52,view,2024-01-06 13:25:54,search,27.56
1110,56,purchase,2024-01-06 13:30:30,email,8.68
1178,65,purchase,2024-01-06 13:36:21,direct,15.1
1821,27,impression,2024-01-06 13:40:02,direct,36.11
1470,12,click,2024-01-06 13:42:25,direct,43.62
244,1,impression,2024-01-06 13:47:25,email,50.91
1371,52,add_to_cart,2024-01-06 13:53:43,direct,83.62
84,97,purchase,2024-01-06 14:16:27,email,54.52
1400,60,click,2024-01-06 14:29:27,ad,95.88
324,77,add_to_cart,2024-01-06 14:38:57,email,73.5
80,43,click,2024-01-06 14:39:15,email,92.73
1297,8,view,2024-01-06 14:43:03,direct,81.62
1662,51,purchase,2024-01-06 14:47:06,direct,73.76
1045,40,purchase,2024-01-06 14:53:47,search,57.75
1143,6,click,2024-01-06 15:01:44,email,52.78
1815,1,purchase,2024-01-06 15:03:11,search,61.14
1267,31,add_to_cart,2024-01-06 15:03:57,email,61.69
1018,35,impression,2024-01-06 15:17:57,direct,89.68
1652,21,purchase,2024-01-06 15:32:59,email,64.13
23,55,view,2024-01-06 15:44:07,email,35.58
196,1,purchase,2024-01-06 15:52:44,search,15.58
1885,76,add_to_cart,2024-01-06 16:08:21,search,52.21
154,36,purchase,2024-01-06 16:11:35,direct,28.3
763,4,add_to_cart,2024-01-06 16:18:15,ad,21.67
1173,94,view,2024-01-06 16:28:56,email,39.89
997,3,view,2024-01-06 16:44:26,search,42.79
1592,85,purchase,2024-01-06 16:55:11,direct,26.96
1978,83,add_to_cart,2024-01-06 17:12:16,ad,8.67
593,55,click,2024-01-06 17:24:11,search,20.25
1125,53,impression,2024-01-06 17:29:55,ad,92.89
1986,30,click,2024-01-06 18:10:09,email,24.67
1511,19,click,2024-01-06 18:16:33,direct,79.34
1705,89,add_to_cart,2024-01-06 18:24:47,search,57.2
1087,43,click,2024-01-06 18:39:34,direct,56.15
403,43,click,2024-01-06 18:41:40,search,81.24
641,35,purchase,2024-01-06 18:41:45,ad,36.45
1210,77,impression,2024-01-06 18:58:14,email,19.0
1598,23,impression,2024-01-06 19:04:58,email,48.49
82,99,purchase,2024-01-06 19:19:28,search,24.12
52,78,impression,2024-01-06 19:26:48,direct,92.92
871,74,add_to_cart,2024-01-06 19:59:16,search,57.76
946,25,add_to_cart,2024-01-06 20:06:07,ad,89.21
188,52,impression,2024-01-06 20:12:36,ad,58.53
1085,66,impression,2024-01-06 20:17:29,search,38.4
1452,87,purchase,2024-01-06 20:19:48,search,26.97
1713,24,impression,2024-01-06 20:23:57,ad,60.58
999,75,purchase,2024-01-06 20:26:35,search,55.83
508,34,click,2024-01-06 20:38:10,email,53.34
230,74,add_to_cart,2024-01-06 20:53:43,direct,32.1
746,76,click,2024-01-06 21:02:54,ad,96.18
1858,59,purchase,2024-01-06 21:12:08,ad,94.19
1497,72,purchase,2024-01-06 21:14:40,direct,30.0
1819,79,add_to_cart,2024-01-06 21:17:46,ad,66.68
1840,6,purchase,2024-01-06 21:30:36,ad,64.44
1631,28,view,2024-01-06 21:33:17,direct,65.65
1589,48,impression,2024-01-06 21:39:37,ad,25.34
797,29,view,2024-01-06 21:41:43,search,52.83
1425,45,view,2024-01-06 21:51:57,search,37.33
753,6,view,2024-01-06 21:54:30,search,20.5
1812,38,add_to_cart,2024-01-06 22:07:38,email,72.61
440,35,add_to_cart,2024-01-06 22:11:25,ad,24.15
1609,28,click,2024-01-06 22:34:58,direct,35.71
398,94,view,2024-01-06 23:04:27,email,2.84
1979,36,purchase,2024-01-06 23:29:19,direct,57.37
83,56,purchase,2024-01-06 23:43:57,direct,84.55
1464,64,view,2024-01-06 23:57:35,direct,39.16
853,76,click,2024-01-07 00:02:12,search,36.52
1580,3,add_to_cart,2024-01-07 00:10:07,email,87.44
953,10,purchase,2024-01-07 00:14:53,ad,26.75
1185,6,impression,2024-01-07 00:21:44,ad,67.8
1202,66,impression,2024-01-07 00:25:50,email,36.99
707,39,view,2024-01-07 00:44:37,search,83.26
1069,15,click,2024-01-07 01:04:18,direct,71.64
1208,98,impression,2024-01-07 01:19:41,email,98.99
1855,71,impression,2024-01-07 01:33:26,ad,12.92
1356,78,click,2024-01-07 02:03:26,direct,22.21
829,8,add_to_cart,2024-01-07 02:05:13,search,88.15
1337,25,impression,2024-01-07 02:21:24,search,26.21
657,1,add_to_cart,2024-01-07 02:24:48,direct,35.81
686,61,add_to_cart,2024-01-07 02:32:25,ad,78.11
1113,71,click,2024-01-07 02:46:30,direct,36.43
962,65,impression,2024-01-07 03:29:12,search,29.9
1692,18,click,2024-01-07 03:29:59,ad,93.9
1971,99,view,2024-01-07 03:43:52,search,32.5
520,21,click,2024-01-07 03:43:54,ad,68.9
1694,37,impression,2024-01-07 03:48:08,direct,74.74
257,65,purchase,2024-01-07 03:55:50,email,41.31
825,55,purchase,2024-01-07 04:04:44,ad,88.3
514,45,impression,2024-01-07 04:10:38,email,76.7
49,93,view,2024-01-07 04:16:42,email,98.82
1596,17,view,2024-01-07 04:28:15,search,30.65
1604,9,purchase,2024-01-07 04:31:15,direct,99.92
586,28,click,2024-01-07 04:35:30,search,56.78
1129,74,add_to_cart,2024-01-07 04:57:20,email,16.75
1486,98,add_to_cart,2024-01-07 05:00:27,search,38.53
125,28,purchase,2024-01-07 05:07:47,ad,33.14
701,93,add_to_cart,2024-01-07 05:15:30,email,78.68
1186,19,add_to_cart,2024-01-07 05:46:21,search,91.73
838,97,view,2024-01-07 05:46:27,direct,7.7
1844,99,view,2024-01-07 06:08:40,email,1.86
531,14,purchase,2024-01-07 06:12:10,email,67.1
11,80,click,2024-01-07 06:12:24,search,35.19
1078,35,add_to_cart,2024-01-07 06:14:27,email,70.65
278,89,view,2024-01-07 06:31:47,direct,24.27
1710,9,view,2024-01-07 06:48:10,email,8.33
448,75,click,2024-01-07 06:48:58,ad,76.0
547,21,impression,2024-01-07 06:54:18,search,35.75
417,31,add_to_cart,2024-01-07 07:09:11,search,71.46
842,36,impression,2024-01-07 07:17:12,email,91.74
1828,28,click,2024-01-07 07:27:42,ad,30.94
1946,21,view,2024-01-07 07:32:42,direct,25.58
1597,44,impression,2024-01-07 07:33:02,direct,88.85
1266,36,click,2024-01-07 07:35:18,direct,48.91
451,91,impression,2024-01-07 08:12:47,ad,16.1
216,73,impression,2024-01-07 08:20:15,direct,38.96
1888,60,impression,2024-01-07 08:42:14,ad,26.21
272,72,impression,2024-01-07 08:52:44,direct,60.7
1475,22,view,2024-01-07 08:54:27,ad,75.64
1222,1,view,2024-01-07 09:10:41,direct,81.5
1396,66,click,2024-01-07 09:23:48,search,30.47
1803,88,add_to_cart,2024-01-07 09:36:54,search,44.35
1987,39,purchase,2024-01-07 09:37:57,email,98.7
1153,62,add_to_cart,2024-01-07 09:54:04,ad,66.77
1808,75,view,2024-01-07 10:21:52,email,64.37
362,28,click,2024-01-07 10:46:49,direct,90.48
1367,31,impression,2024-01-07 10:50:28,ad,18.72
1799,63,purchase,2024-01-07 10:55:40,ad,75.25
283,7,purchase,2024-01-07 11:02:52,email,35.5
1423,60,add_to_cart,2024-01-07 11:08:56,ad,84.4
392,24,impression,2024-01-07 11:09:41,ad,75.38
39,73,impression,2024-01-07 11:34:26,ad,95.74
1950,23,add_to_cart,2024-01-07 11:39:40,ad,95.7
225,64,view,2024-01-07 11:47:05,email,17.59
1161,96,add_to_cart,2024-01-07 11:47:08,ad,69.87
371,48,view,2024-01-07 11:55:31,ad,79.88
1362,49,purchase,2024-01-07 11:58:19,search,49.71
774,36,view,2024-01-07 12:07:31,direct,22.58
1265,36,view,2024-01-07 12:15:44,email,80.69
1084,4,impression,2024-01-07 12:25:52,ad,13.94
955,93,add_to_cart,2024-01-07 12:39:11,ad,9.38
1779,57,add_to_cart,2024-01-07 12:39:49,search,89.2
1252,93,impression,2024-01-07 12:48:02,search,15.5
1059,63,view,2024-01-07 12:59:34,search,14.23
1757,9,purchase,2024-01-07 13:05:44,ad,5.89
607,6,view,2024-01-07 13:23:52,direct,36.6
917,34,purchase,2024-01-07 13:29:23,search,72.31
677,57,view,2024-01-07 13:39:31,search,91.56
1852,45,add_to_cart,2024-01-07 13:58:24,direct,46.51
1353,13,click,2024-01-07 14:01:07,search,38.1
410,44,purchase,2024-01-07 14:11:00,email,25.16
770,41,add_to_cart,2024-01-07 14:30:03,direct,94.93
685,68,view,2024-01-07 14:32:19,direct,59.7
1744,28,add_to_cart,2024-01-07 14:43:36,email,79.84
1618,99,click,2024-01-07 14:45:13,email,66.8
1845,59,add_to_cart,2024-01-07 15:03:52,direct,48.74
1914,15,impression,2024-01-07 15:09:59,email,1.98
487,25,add_to_cart,2024-01-07 15:11:21,ad,19.84
274,42,click,2024-01-07 15:11:45,ad,45.89
1587,100,purchase,2024-01-07 15:13:07,ad,3.48
989,78,impression,2024-01-07 15:20:28,direct,34.63
1157,96,view,2024-01-07 15:30:00,search,30.63
1130,22,purchase,2024-01-07 15:31:10,search,66.87
1380,88,view,2024-01-07 15:31:26,direct,29.17
1366,69,purchase,2024-01-07 15:54:01,search,14.53
1684,24,purchase,2024-01-07 15:55:11,search,35.46
1206,92,view,2024-01-07 15:56:10,email,94.79
286,72,add_to_cart,2024-01-07 15:57:27,email,13.1
938,61,view,2024-01-07 16:13:08,ad,45.34
1912,79,view,2024-01-07 16:26:43,direct,68.1
1128,89,add_to_cart,2024-01-07 16:27:05,email,27.61
104,21,add_to_cart,2024-01-07 16:37:47,search,64.67
153,94,click,2024-01-07 16:41:24,search,44.39
618,43,view,2024-01-07 17:25:22,ad,80.65
699,13,impression,2024-01-07 17:25:53,direct,32.25
1863,18,click,2024-01-07 17:53:17,direct,50.12
1677,34,view,2024-01-07 18:30:19,search,24.4
1533,81,add_to_cart,2024-01-07 18:33:24,ad,21.9
1271,62,view,2024-01-07 18:33:33,search,3.99
859,53,view,2024-01-07 18:43:33,direct,22.68
76,44,add_to_cart,2024-01-07 19:18:13,direct,29.8
1336,70,purchase,2024-01-07 19:18:23,direct,25.12
4,88,purchase,2024-01-07 19:22:25,direct,75.54
1101,75,click,2024-01-07 19:26:18,direct,31.97
1915,82,add_to_cart,2024-01-07 19:39:21,email,37.76
541,88,click,2024-01-07 19:49:08,email,22.98
803,86,purchase,2024-01-07 19:58:04,email,22.53
630,36,view,2024-01-07 19:59:51,ad,98.74
1704,81,view,2024-01-07 20:12:46,email,96.65
9,3,impression,2024-01-07 20:26:49,search,0.97
381,74,add_to_cart,2024-01-07 20:45:30,direct,7.37
1104,7,click,2024-01-07 20:47:32,ad,57.9
954,43,impression,2024-01-07 20:54:24,ad,96.91
615,51,add_to_cart,2024-01-07 20:56:06,ad,81.79
161,33,purchase,2024-01-07 20:56:40,email,4.13
608,12,view,2024-01-07 21:03:53,ad,97.9
594,94,view,2024-01-07 21:44:22,email,32.6
1907,51,add_to_cart,2024-01-07 21:54:50,direct,11.56
1822,90,click,2024-01-07 22:00:55,email,86.95
50,89,impression,2024-01-07 22:03:36,email,14.37
470,68,view,2024-01-07 22:04:14,ad,83.83
1960,39,impression,2024-01-07 22:17:18,email,47.98
1890,97,impression,2024-01-07 22:18:26,ad,60.7
1063,41,click,2024-01-07 22:23:34,search,23.62
1724,83,view,2024-01-07 22:28:50,search,21.29
1916,22,impression,2024-01-07 22:30:54,email,0.7
1939,35,click,2024-01-07 22:32:27,direct,7.34
340,34,purchase,2024-01-07 22:44:17,ad,26.34
1901,19,click,2024-01-07 22:52:33,search,69.34
1927,44,impression,2024-01-07 23:04:04,search,79.57
887,19,add_to_cart,2024-01-07 23:24:10,ad,48.23
